#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=3566, tid=0x676c0b40
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) Server VM (25.121-b13 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6a010400):  VMThread [stack: 0x67640000,0x676c1000] [id=3574]

Stack: [0x67640000,0x676c1000],  sp=0x676bf520,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x8d69bf]  VMError::report_and_die()+0x16f
V  [libjvm.so+0x38eb75]  report_vm_out_of_memory(char const*, int, unsigned int, VMErrorType, char const*)+0x55
V  [libjvm.so+0x1af116]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0xc6
V  [libjvm.so+0x1ad6ba]  Chunk::operator new(unsigned int, AllocFailStrategy::AllocFailEnum, unsigned int)+0x4a
V  [libjvm.so+0x1adcdc]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x7d71a4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x8ca18e]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x11e
V  [libjvm.so+0x8ca372]  vframe::sender() const+0x92
V  [libjvm.so+0x8cf55c]  compiledVFrame::sender() const+0xcc
V  [libjvm.so+0x8c8f4f]  vframe::java_sender() const+0xf
V  [libjvm.so+0x1e0437]  get_or_compute_monitor_info(JavaThread*)+0x247
V  [libjvm.so+0x1e1570]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0x320
44a70000-44abe000 rw-p 00000000 00:00 0 
44abe000-44ac1000 ---p 00000000 00:00 0 
44ac1000-44b0f000 rw-p 00000000 00:00 0 
44b0f000-44b12000 ---p 00000000 00:00 0 
44b12000-44b60000 rw-p 00000000 00:00 0 
44b60000-44b63000 ---p 00000000 00:00 0 
44b63000-44bb1000 rw-p 00000000 00:00 0 
44bb1000-44bb4000 ---p 00000000 00:00 0 
44bb4000-44c02000 rw-p 00000000 00:00 0 
44c02000-44c05000 ---p 00000000 00:00 0 
44c05000-44c53000 rw-p 00000000 00:00 0 
44c53000-44c56000 ---p 00000000 00:00 0 
44c56000-44ca4000 rw-p 00000000 00:00 0 
44ca4000-44ca7000 ---p 00000000 00:00 0 
44ca7000-44cf5000 rw-p 00000000 00:00 0 
44cf5000-44cf8000 ---p 00000000 00:00 0 
44cf8000-44d46000 rw-p 00000000 00:00 0 
44d46000-44d49000 ---p 00000000 00:00 0 
44d49000-44d97000 rw-p 00000000 00:00 0 
44d97000-44d9a000 ---p 00000000 00:00 0 
44d9a000-44de8000 rw-p 00000000 00:00 0 
44de8000-44deb000 ---p 00000000 00:00 0 
44deb000-44e39000 rw-p 00000000 00:00 0 
44e39000-44e3c000 ---p 00000000 00:00 0 
44e3c000-44e8a000 rw-p 00000000 00:00 0 
44e8a000-44e8d000 ---p 00000000 00:00 0 
44e8d000-44edb000 rw-p 00000000 00:00 0 
44edb000-44ede000 ---p 00000000 00:00 0 
44ede000-44f2c000 rw-p 00000000 00:00 0 
44f2c000-44f2f000 ---p 00000000 00:00 0 
44f2f000-44f7d000 rw-p 00000000 00:00 0 
44f7d000-44f80000 ---p 00000000 00:00 0 
44f80000-44fce000 rw-p 00000000 00:00 0 
44fce000-44fd1000 ---p 00000000 00:00 0 
44fd1000-4501f000 rw-p 00000000 00:00 0 
4501f000-45022000 ---p 00000000 00:00 0 
45022000-45070000 rw-p 00000000 00:00 0 
45070000-45073000 ---p 00000000 00:00 0 
45073000-450c1000 rw-p 00000000 00:00 0 
450c1000-450c4000 ---p 00000000 00:00 0 
450c4000-45112000 rw-p 00000000 00:00 0 
45112000-45115000 ---p 00000000 00:00 0 
45115000-45163000 rw-p 00000000 00:00 0 
45163000-45166000 ---p 00000000 00:00 0 
45166000-451b4000 rw-p 00000000 00:00 0 
451b4000-451b7000 ---p 00000000 00:00 0 
451b7000-45205000 rw-p 00000000 00:00 0 
45205000-45208000 ---p 00000000 00:00 0 
45208000-45256000 rw-p 00000000 00:00 0 
45256000-45259000 ---p 00000000 00:00 0 
45259000-452a7000 rw-p 00000000 00:00 0 
452a7000-452aa000 ---p 00000000 00:00 0 
452aa000-452f8000 rw-p 00000000 00:00 0 
452f8000-452fb000 ---p 00000000 00:00 0 
452fb000-45349000 rw-p 00000000 00:00 0 
45349000-4534c000 ---p 00000000 00:00 0 
4534c000-4539a000 rw-p 00000000 00:00 0 
4539a000-4539d000 ---p 00000000 00:00 0 
4539d000-453eb000 rw-p 00000000 00:00 0 
453eb000-453ee000 ---p 00000000 00:00 0 
453ee000-4543c000 rw-p 00000000 00:00 0 
4543c000-4543f000 ---p 00000000 00:00 0 
4543f000-4548d000 rw-p 00000000 00:00 0 
4548d000-45490000 ---p 00000000 00:00 0 
45490000-454de000 rw-p 00000000 00:00 0 
454de000-454e1000 ---p 00000000 00:00 0 
454e1000-4552f000 rw-p 00000000 00:00 0 
4552f000-45532000 ---p 00000000 00:00 0 
45532000-45580000 rw-p 00000000 00:00 0 
45580000-45583000 ---p 00000000 00:00 0 
45583000-455d1000 rw-p 00000000 00:00 0 
455d1000-455d4000 ---p 00000000 00:00 0 
455d4000-45622000 rw-p 00000000 00:00 0 
45622000-45625000 ---p 00000000 00:00 0 
45625000-45673000 rw-p 00000000 00:00 0 
45673000-45676000 ---p 00000000 00:00 0 
45676000-456c4000 rw-p 00000000 00:00 0 
456c4000-456c7000 ---p 00000000 00:00 0 
456c7000-45715000 rw-p 00000000 00:00 0 
45715000-45718000 ---p 00000000 00:00 0 
45718000-45766000 rw-p 00000000 00:00 0 
45766000-45769000 ---p 00000000 00:00 0 
45769000-457b7000 rw-p 00000000 00:00 0 
457b7000-457ba000 ---p 00000000 00:00 0 
457ba000-45808000 rw-p 00000000 00:00 0 
45808000-4580b000 ---p 00000000 00:00 0 
4580b000-45859000 rw-p 00000000 00:00 0 
45859000-4585c000 ---p 00000000 00:00 0 
4585c000-458aa000 rw-p 00000000 00:00 0 
458aa000-458ad000 ---p 00000000 00:00 0 
458ad000-458fb000 rw-p 00000000 00:00 0 
458fb000-458fe000 ---p 00000000 00:00 0 
458fe000-4594c000 rw-p 00000000 00:00 0 
4594c000-4594f000 ---p 00000000 00:00 0 
4594f000-4599d000 rw-p 00000000 00:00 0 
4599d000-459a0000 ---p 00000000 00:00 0 
459a0000-459ee000 rw-p 00000000 00:00 0 
459ee000-459f1000 ---p 00000000 00:00 0 
459f1000-45a3f000 rw-p 00000000 00:00 0 
45a3f000-45a42000 ---p 00000000 00:00 0 
45a42000-45a90000 rw-p 00000000 00:00 0 
45a90000-45a93000 ---p 00000000 00:00 0 
45a93000-45ae1000 rw-p 00000000 00:00 0 
45ae1000-45ae4000 ---p 00000000 00:00 0 
45ae4000-45b32000 rw-p 00000000 00:00 0 
45b32000-45b35000 ---p 00000000 00:00 0 
45b35000-45b83000 rw-p 00000000 00:00 0 
45b83000-45b86000 ---p 00000000 00:00 0 
45b86000-45bd4000 rw-p 00000000 00:00 0 
45bd4000-45bd7000 ---p 00000000 00:00 0 
45bd7000-45c25000 rw-p 00000000 00:00 0 
45c25000-45c28000 ---p 00000000 00:00 0 
45c28000-45c76000 rw-p 00000000 00:00 0 
45c76000-45c79000 ---p 00000000 00:00 0 
45c79000-45cc7000 rw-p 00000000 00:00 0 
45cc7000-45cca000 ---p 00000000 00:00 0 
45cca000-45d18000 rw-p 00000000 00:00 0 
45d18000-45d1b000 ---p 00000000 00:00 0 
45d1b000-45d69000 rw-p 00000000 00:00 0 
45d69000-45d6c000 ---p 00000000 00:00 0 
45d6c000-45dba000 rw-p 00000000 00:00 0 
45dba000-45dbd000 ---p 00000000 00:00 0 
45dbd000-45e0b000 rw-p 00000000 00:00 0 
45e0b000-45e0e000 ---p 00000000 00:00 0 
45e0e000-45e5c000 rw-p 00000000 00:00 0 
45e5c000-45e5f000 ---p 00000000 00:00 0 
45e5f000-45ead000 rw-p 00000000 00:00 0 
45ead000-45eb0000 ---p 00000000 00:00 0 
45eb0000-45efe000 rw-p 00000000 00:00 0 
45efe000-45f01000 ---p 00000000 00:00 0 
45f01000-45f4f000 rw-p 00000000 00:00 0 
45f4f000-45f52000 ---p 00000000 00:00 0 
45f52000-45fa0000 rw-p 00000000 00:00 0 
45fa0000-45fa3000 ---p 00000000 00:00 0 
45fa3000-45ff1000 rw-p 00000000 00:00 0 
45ff1000-45ff4000 ---p 00000000 00:00 0 
45ff4000-46042000 rw-p 00000000 00:00 0 
46042000-46045000 ---p 00000000 00:00 0 
46045000-46093000 rw-p 00000000 00:00 0 
46093000-46096000 ---p 00000000 00:00 0 
46096000-460e4000 rw-p 00000000 00:00 0 
460e4000-460e7000 ---p 00000000 00:00 0 
460e7000-46135000 rw-p 00000000 00:00 0 
46135000-46138000 ---p 00000000 00:00 0 
46138000-46186000 rw-p 00000000 00:00 0 
46186000-46189000 ---p 00000000 00:00 0 
46189000-461d7000 rw-p 00000000 00:00 0 
461d7000-461da000 ---p 00000000 00:00 0 
461da000-46228000 rw-p 00000000 00:00 0 
46228000-4622b000 ---p 00000000 00:00 0 
4622b000-46279000 rw-p 00000000 00:00 0 
46279000-4627c000 ---p 00000000 00:00 0 
4627c000-462ca000 rw-p 00000000 00:00 0 
462ca000-462cd000 ---p 00000000 00:00 0 
462cd000-4631b000 rw-p 00000000 00:00 0 
4631b000-4631e000 ---p 00000000 00:00 0 
4631e000-4636c000 rw-p 00000000 00:00 0 
4636c000-4636f000 ---p 00000000 00:00 0 
4636f000-463bd000 rw-p 00000000 00:00 0 
463bd000-463c0000 ---p 00000000 00:00 0 
463c0000-4640e000 rw-p 00000000 00:00 0 
4640e000-46411000 ---p 00000000 00:00 0 
46411000-4645f000 rw-p 00000000 00:00 0 
4645f000-46462000 ---p 00000000 00:00 0 
46462000-464b0000 rw-p 00000000 00:00 0 
464b0000-464b3000 ---p 00000000 00:00 0 
464b3000-46501000 rw-p 00000000 00:00 0 
46501000-46504000 ---p 00000000 00:00 0 
46504000-46552000 rw-p 00000000 00:00 0 
46552000-46555000 ---p 00000000 00:00 0 
46555000-465a3000 rw-p 00000000 00:00 0 
465a3000-465a6000 ---p 00000000 00:00 0 
465a6000-465f4000 rw-p 00000000 00:00 0 
465f4000-465f7000 ---p 00000000 00:00 0 
465f7000-46645000 rw-p 00000000 00:00 0 
46645000-46648000 ---p 00000000 00:00 0 
46648000-46696000 rw-p 00000000 00:00 0 
46696000-46699000 ---p 00000000 00:00 0 
46699000-466e7000 rw-p 00000000 00:00 0 
466e7000-466ea000 ---p 00000000 00:00 0 
466ea000-46738000 rw-p 00000000 00:00 0 
46738000-4673b000 ---p 00000000 00:00 0 
4673b000-46789000 rw-p 00000000 00:00 0 
46789000-4678c000 ---p 00000000 00:00 0 
4678c000-467da000 rw-p 00000000 00:00 0 
467da000-467dd000 ---p 00000000 00:00 0 
467dd000-4682b000 rw-p 00000000 00:00 0 
4682b000-4682e000 ---p 00000000 00:00 0 
4682e000-4687c000 rw-p 00000000 00:00 0 
4687c000-4687f000 ---p 00000000 00:00 0 
4687f000-468cd000 rw-p 00000000 00:00 0 
468cd000-468d0000 ---p 00000000 00:00 0 
468d0000-4691e000 rw-p 00000000 00:00 0 
4691e000-46921000 ---p 00000000 00:00 0 
46921000-4696f000 rw-p 00000000 00:00 0 
4696f000-46972000 ---p 00000000 00:00 0 
46972000-469c0000 rw-p 00000000 00:00 0 
469c0000-469c3000 ---p 00000000 00:00 0 
469c3000-46a11000 rw-p 00000000 00:00 0 
46a11000-46a14000 ---p 00000000 00:00 0 
46a14000-46a62000 rw-p 00000000 00:00 0 
46a62000-46a65000 ---p 00000000 00:00 0 
46a65000-46ab3000 rw-p 00000000 00:00 0 
46ab3000-46ab6000 ---p 00000000 00:00 0 
46ab6000-46b04000 rw-p 00000000 00:00 0 
46b04000-46b07000 ---p 00000000 00:00 0 
46b07000-46b55000 rw-p 00000000 00:00 0 
46b55000-46b58000 ---p 00000000 00:00 0 
46b58000-46ba6000 rw-p 00000000 00:00 0 
46ba6000-46ba9000 ---p 00000000 00:00 0 
46ba9000-46bf7000 rw-p 00000000 00:00 0 
46bf7000-46bfa000 ---p 00000000 00:00 0 
46bfa000-46c48000 rw-p 00000000 00:00 0 
46c48000-46c4b000 ---p 00000000 00:00 0 
46c4b000-46c99000 rw-p 00000000 00:00 0 
46c99000-46c9c000 ---p 00000000 00:00 0 
46c9c000-46cea000 rw-p 00000000 00:00 0 
46cea000-46ced000 ---p 00000000 00:00 0 
46ced000-46d3b000 rw-p 00000000 00:00 0 
46d3b000-46d3e000 ---p 00000000 00:00 0 
46d3e000-46d8c000 rw-p 00000000 00:00 0 
46d8c000-46d8f000 ---p 00000000 00:00 0 
46d8f000-46ddd000 rw-p 00000000 00:00 0 
46ddd000-46de0000 ---p 00000000 00:00 0 
46de0000-46e2e000 rw-p 00000000 00:00 0 
46e2e000-46e31000 ---p 00000000 00:00 0 
46e31000-46e7f000 rw-p 00000000 00:00 0 
46e7f000-46e82000 ---p 00000000 00:00 0 
46e82000-46ed0000 rw-p 00000000 00:00 0 
46ed0000-46ed3000 ---p 00000000 00:00 0 
46ed3000-46f21000 rw-p 00000000 00:00 0 
46f21000-46f24000 ---p 00000000 00:00 0 
46f24000-46f72000 rw-p 00000000 00:00 0 
46f72000-46f75000 ---p 00000000 00:00 0 
46f75000-46fc3000 rw-p 00000000 00:00 0 
46fc3000-46fc6000 ---p 00000000 00:00 0 
46fc6000-47014000 rw-p 00000000 00:00 0 
47014000-47017000 ---p 00000000 00:00 0 
47017000-47065000 rw-p 00000000 00:00 0 
47065000-47068000 ---p 00000000 00:00 0 
47068000-470b6000 rw-p 00000000 00:00 0 
470b6000-470b9000 ---p 00000000 00:00 0 
470b9000-47107000 rw-p 00000000 00:00 0 
47107000-4710a000 ---p 00000000 00:00 0 
4710a000-47158000 rw-p 00000000 00:00 0 
47158000-4715b000 ---p 00000000 00:00 0 
4715b000-471a9000 rw-p 00000000 00:00 0 
471a9000-471ac000 ---p 00000000 00:00 0 
471ac000-471fa000 rw-p 00000000 00:00 0 
471fa000-471fd000 ---p 00000000 00:00 0 
471fd000-4724b000 rw-p 00000000 00:00 0 
4724b000-4724e000 ---p 00000000 00:00 0 
4724e000-4729c000 rw-p 00000000 00:00 0 
4729c000-4729f000 ---p 00000000 00:00 0 
4729f000-472ed000 rw-p 00000000 00:00 0 
472ed000-472f0000 ---p 00000000 00:00 0 
472f0000-4733e000 rw-p 00000000 00:00 0 
4733e000-47341000 ---p 00000000 00:00 0 
47341000-4738f000 rw-p 00000000 00:00 0 
4738f000-47392000 ---p 00000000 00:00 0 
47392000-473e0000 rw-p 00000000 00:00 0 
473e0000-473e3000 ---p 00000000 00:00 0 
473e3000-47431000 rw-p 00000000 00:00 0 
47431000-47434000 ---p 00000000 00:00 0 
47434000-47482000 rw-p 00000000 00:00 0 
47482000-47485000 ---p 00000000 00:00 0 
47485000-474d3000 rw-p 00000000 00:00 0 
474d3000-474d6000 ---p 00000000 00:00 0 
474d6000-47524000 rw-p 00000000 00:00 0 
47524000-47527000 ---p 00000000 00:00 0 
47527000-47575000 rw-p 00000000 00:00 0 
47575000-47578000 ---p 00000000 00:00 0 
47578000-475c6000 rw-p 00000000 00:00 0 
475c6000-475c9000 ---p 00000000 00:00 0 
475c9000-47617000 rw-p 00000000 00:00 0 
47617000-4761a000 ---p 00000000 00:00 0 
4761a000-47668000 rw-p 00000000 00:00 0 
47668000-4766b000 ---p 00000000 00:00 0 
4766b000-476b9000 rw-p 00000000 00:00 0 
476b9000-476bc000 ---p 00000000 00:00 0 
476bc000-4770a000 rw-p 00000000 00:00 0 
4770a000-4770d000 ---p 00000000 00:00 0 
4770d000-4775b000 rw-p 00000000 00:00 0 
4775b000-4775e000 ---p 00000000 00:00 0 
4775e000-477ac000 rw-p 00000000 00:00 0 
477ac000-477af000 ---p 00000000 00:00 0 
477af000-477fd000 rw-p 00000000 00:00 0 
477fd000-47800000 ---p 00000000 00:00 0 
47800000-4784e000 rw-p 00000000 00:00 0 
4784e000-47851000 ---p 00000000 00:00 0 
47851000-4789f000 rw-p 00000000 00:00 0 
4789f000-478a2000 ---p 00000000 00:00 0 
478a2000-478f0000 rw-p 00000000 00:00 0 
478f0000-478f3000 ---p 00000000 00:00 0 
478f3000-47941000 rw-p 00000000 00:00 0 
47941000-47944000 ---p 00000000 00:00 0 
47944000-47992000 rw-p 00000000 00:00 0 
47992000-47995000 ---p 00000000 00:00 0 
47995000-479e3000 rw-p 00000000 00:00 0 
479e3000-479e6000 ---p 00000000 00:00 0 
479e6000-47a34000 rw-p 00000000 00:00 0 
47a34000-47a37000 ---p 00000000 00:00 0 
47a37000-47a85000 rw-p 00000000 00:00 0 
47a85000-47a88000 ---p 00000000 00:00 0 
47a88000-47ad6000 rw-p 00000000 00:00 0 
47ad6000-47ad9000 ---p 00000000 00:00 0 
47ad9000-47b27000 rw-p 00000000 00:00 0 
47b27000-47b2a000 ---p 00000000 00:00 0 
47b2a000-47b78000 rw-p 00000000 00:00 0 
47b78000-47b7b000 ---p 00000000 00:00 0 
47b7b000-47bc9000 rw-p 00000000 00:00 0 
47bc9000-47bcc000 ---p 00000000 00:00 0 
47bcc000-47c1a000 rw-p 00000000 00:00 0 
47c1a000-47c1d000 ---p 00000000 00:00 0 
47c1d000-47c6b000 rw-p 00000000 00:00 0 
47c6b000-47c6e000 ---p 00000000 00:00 0 
47c6e000-47cbc000 rw-p 00000000 00:00 0 
47cbc000-47cbf000 ---p 00000000 00:00 0 
47cbf000-47d0d000 rw-p 00000000 00:00 0 
47d0d000-47d10000 ---p 00000000 00:00 0 
47d10000-47d5e000 rw-p 00000000 00:00 0 
47d5e000-47d61000 ---p 00000000 00:00 0 
47d61000-47daf000 rw-p 00000000 00:00 0 
47daf000-47db2000 ---p 00000000 00:00 0 
47db2000-47e00000 rw-p 00000000 00:00 0 
47e00000-47f00000 rw-p 00000000 00:00 0 
47f01000-47f11000 rw-p 00000000 00:00 0 
47f11000-47f14000 ---p 00000000 00:00 0 
47f14000-47f62000 rw-p 00000000 00:00 0 
47f62000-47f65000 ---p 00000000 00:00 0 
47f65000-47fb3000 rw-p 00000000 00:00 0 
47fb3000-47fb6000 ---p 00000000 00:00 0 
47fb6000-48004000 rw-p 00000000 00:00 0 
48004000-48007000 ---p 00000000 00:00 0 
48007000-48055000 rw-p 00000000 00:00 0 
48055000-48058000 ---p 00000000 00:00 0 
48058000-480a6000 rw-p 00000000 00:00 0 
480a6000-480a9000 ---p 00000000 00:00 0 
480a9000-480f7000 rw-p 00000000 00:00 0 
480f7000-480fa000 ---p 00000000 00:00 0 
480fa000-48148000 rw-p 00000000 00:00 0 
48148000-4814b000 ---p 00000000 00:00 0 
4814b000-48199000 rw-p 00000000 00:00 0 
48199000-4819c000 ---p 00000000 00:00 0 
4819c000-481ea000 rw-p 00000000 00:00 0 
481ea000-481ed000 ---p 00000000 00:00 0 
481ed000-4823b000 rw-p 00000000 00:00 0 
4823b000-4823e000 ---p 00000000 00:00 0 
4823e000-4828c000 rw-p 00000000 00:00 0 
4828c000-4828f000 ---p 00000000 00:00 0 
4828f000-482dd000 rw-p 00000000 00:00 0 
482dd000-482e0000 ---p 00000000 00:00 0 
482e0000-4832e000 rw-p 00000000 00:00 0 
4832e000-48331000 ---p 00000000 00:00 0 
48331000-4837f000 rw-p 00000000 00:00 0 
4837f000-48382000 ---p 00000000 00:00 0 
48382000-483d0000 rw-p 00000000 00:00 0 
483d0000-483d3000 ---p 00000000 00:00 0 
483d3000-48421000 rw-p 00000000 00:00 0 
48421000-48424000 ---p 00000000 00:00 0 
48424000-48472000 rw-p 00000000 00:00 0 
48472000-48475000 ---p 00000000 00:00 0 
48475000-484c3000 rw-p 00000000 00:00 0 
484c3000-484c6000 ---p 00000000 00:00 0 
484c6000-48514000 rw-p 00000000 00:00 0 
48514000-48517000 ---p 00000000 00:00 0 
48517000-48565000 rw-p 00000000 00:00 0 
48565000-48568000 ---p 00000000 00:00 0 
48568000-485b6000 rw-p 00000000 00:00 0 
485b6000-485b9000 ---p 00000000 00:00 0 
485b9000-48607000 rw-p 00000000 00:00 0 
48607000-4860a000 ---p 00000000 00:00 0 
4860a000-48658000 rw-p 00000000 00:00 0 
48658000-4865b000 ---p 00000000 00:00 0 
4865b000-486a9000 rw-p 00000000 00:00 0 
486a9000-486ac000 ---p 00000000 00:00 0 
486ac000-486fa000 rw-p 00000000 00:00 0 
486fa000-486fd000 ---p 00000000 00:00 0 
486fd000-4874b000 rw-p 00000000 00:00 0 
4874b000-4874e000 ---p 00000000 00:00 0 
4874e000-4879c000 rw-p 00000000 00:00 0 
4879c000-4879f000 ---p 00000000 00:00 0 
4879f000-487ed000 rw-p 00000000 00:00 0 
487ed000-487f0000 ---p 00000000 00:00 0 
487f0000-4883e000 rw-p 00000000 00:00 0 
4883e000-48841000 ---p 00000000 00:00 0 
48841000-4888f000 rw-p 00000000 00:00 0 
4888f000-48892000 ---p 00000000 00:00 0 
48892000-488e0000 rw-p 00000000 00:00 0 
488e0000-488e3000 ---p 00000000 00:00 0 
488e3000-48931000 rw-p 00000000 00:00 0 
48931000-48934000 ---p 00000000 00:00 0 
48934000-48982000 rw-p 00000000 00:00 0 
48982000-48985000 ---p 00000000 00:00 0 
48985000-489d3000 rw-p 00000000 00:00 0 
489d3000-489d6000 ---p 00000000 00:00 0 
489d6000-48a24000 rw-p 00000000 00:00 0 
48a24000-48a27000 ---p 00000000 00:00 0 
48a27000-48a75000 rw-p 00000000 00:00 0 
48a75000-48a78000 ---p 00000000 00:00 0 
48a78000-48ac6000 rw-p 00000000 00:00 0 
48ac6000-48ac9000 ---p 00000000 00:00 0 
48ac9000-48b17000 rw-p 00000000 00:00 0 
48b17000-48b1a000 ---p 00000000 00:00 0 
48b1a000-48b68000 rw-p 00000000 00:00 0 
48b68000-48b6b000 ---p 00000000 00:00 0 
48b6b000-48bb9000 rw-p 00000000 00:00 0 
48bb9000-48bbc000 ---p 00000000 00:00 0 
48bbc000-48c0a000 rw-p 00000000 00:00 0 
48c0a000-48c0d000 ---p 00000000 00:00 0 
48c0d000-48c5b000 rw-p 00000000 00:00 0 
48c5b000-48c5e000 ---p 00000000 00:00 0 
48c5e000-48cac000 rw-p 00000000 00:00 0 
48cac000-48caf000 ---p 00000000 00:00 0 
48caf000-48cfd000 rw-p 00000000 00:00 0 
48cfd000-48d00000 ---p 00000000 00:00 0 
48d00000-48d4e000 rw-p 00000000 00:00 0 
48d4e000-48d51000 ---p 00000000 00:00 0 
48d51000-48d9f000 rw-p 00000000 00:00 0 
48d9f000-48da2000 ---p 00000000 00:00 0 
48da2000-48df0000 rw-p 00000000 00:00 0 
48df0000-48df3000 ---p 00000000 00:00 0 
48df3000-48e41000 rw-p 00000000 00:00 0 
48e41000-48e44000 ---p 00000000 00:00 0 
48e44000-48e92000 rw-p 00000000 00:00 0 
48e92000-48e95000 ---p 00000000 00:00 0 
48e95000-48ee3000 rw-p 00000000 00:00 0 
48ee3000-48ee6000 ---p 00000000 00:00 0 
48ee6000-48f34000 rw-p 00000000 00:00 0 
48f34000-48f37000 ---p 00000000 00:00 0 
48f37000-48f85000 rw-p 00000000 00:00 0 
48f85000-48f88000 ---p 00000000 00:00 0 
48f88000-48fd6000 rw-p 00000000 00:00 0 
48fd6000-48fd9000 ---p 00000000 00:00 0 
48fd9000-49027000 rw-p 00000000 00:00 0 
49027000-4902a000 ---p 00000000 00:00 0 
4902a000-49078000 rw-p 00000000 00:00 0 
49078000-4907b000 ---p 00000000 00:00 0 
4907b000-490c9000 rw-p 00000000 00:00 0 
490c9000-490cc000 ---p 00000000 00:00 0 
490cc000-4911a000 rw-p 00000000 00:00 0 
4911a000-4911d000 ---p 00000000 00:00 0 
4911d000-4916b000 rw-p 00000000 00:00 0 
4916b000-4916e000 ---p 00000000 00:00 0 
4916e000-491bc000 rw-p 00000000 00:00 0 
491bc000-491bf000 ---p 00000000 00:00 0 
491bf000-4920d000 rw-p 00000000 00:00 0 
4920d000-49210000 ---p 00000000 00:00 0 
49210000-4925e000 rw-p 00000000 00:00 0 
4925e000-49261000 ---p 00000000 00:00 0 
49261000-492af000 rw-p 00000000 00:00 0 
492af000-492b2000 ---p 00000000 00:00 0 
492b2000-49300000 rw-p 00000000 00:00 0 
49300000-49400000 rw-p 00000000 00:00 0 
49406000-4942e000 rw-p 00000000 00:00 0 
4942e000-49431000 ---p 00000000 00:00 0 
49431000-4947f000 rw-p 00000000 00:00 0 
4947f000-49482000 ---p 00000000 00:00 0 
49482000-494d0000 rw-p 00000000 00:00 0 
494d0000-494d3000 ---p 00000000 00:00 0 
494d3000-49521000 rw-p 00000000 00:00 0 
49521000-49524000 ---p 00000000 00:00 0 
49524000-49572000 rw-p 00000000 00:00 0 
49572000-49575000 ---p 00000000 00:00 0 
49575000-495c3000 rw-p 00000000 00:00 0 
495c3000-495c6000 ---p 00000000 00:00 0 
495c6000-49614000 rw-p 00000000 00:00 0 
49614000-49617000 ---p 00000000 00:00 0 
49617000-49665000 rw-p 00000000 00:00 0 
49665000-49668000 ---p 00000000 00:00 0 
49668000-496b6000 rw-p 00000000 00:00 0 
496b6000-496b9000 ---p 00000000 00:00 0 
496b9000-49707000 rw-p 00000000 00:00 0 
49707000-4970a000 ---p 00000000 00:00 0 
4970a000-49758000 rw-p 00000000 00:00 0 
49758000-4975b000 ---p 00000000 00:00 0 
4975b000-497a9000 rw-p 00000000 00:00 0 
497a9000-497ac000 ---p 00000000 00:00 0 
497ac000-497fa000 rw-p 00000000 00:00 0 
497fa000-497fd000 ---p 00000000 00:00 0 
497fd000-4984b000 rw-p 00000000 00:00 0 
4984b000-4984e000 ---p 00000000 00:00 0 
4984e000-4989c000 rw-p 00000000 00:00 0 
4989c000-4989f000 ---p 00000000 00:00 0 
4989f000-498ed000 rw-p 00000000 00:00 0 
498ed000-498f0000 ---p 00000000 00:00 0 
498f0000-4993e000 rw-p 00000000 00:00 0 
4993e000-49941000 ---p 00000000 00:00 0 
49941000-4998f000 rw-p 00000000 00:00 0 
4998f000-49992000 ---p 00000000 00:00 0 
49992000-499e0000 rw-p 00000000 00:00 0 
499e0000-499e3000 ---p 00000000 00:00 0 
499e3000-49a31000 rw-p 00000000 00:00 0 
49a31000-49a34000 ---p 00000000 00:00 0 
49a34000-49a82000 rw-p 00000000 00:00 0 
49a82000-49a85000 ---p 00000000 00:00 0 
49a85000-49ad3000 rw-p 00000000 00:00 0 
49ad3000-49ad6000 ---p 00000000 00:00 0 
49ad6000-49b24000 rw-p 00000000 00:00 0 
49b24000-49b27000 ---p 00000000 00:00 0 
49b27000-49b75000 rw-p 00000000 00:00 0 
49b75000-49b78000 ---p 00000000 00:00 0 
49b78000-49bc6000 rw-p 00000000 00:00 0 
49bc6000-49bc9000 ---p 00000000 00:00 0 
