#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=24030, tid=0x676c0b40
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) Server VM (25.121-b13 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6a010400):  VMThread [stack: 0x67640000,0x676c1000] [id=24037]

Stack: [0x67640000,0x676c1000],  sp=0x676bf520,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x8d69bf]  VMError::report_and_die()+0x16f
V  [libjvm.so+0x38eb75]  report_vm_out_of_memory(char const*, int, unsigned int, VMErrorType, char const*)+0x55
V  [libjvm.so+0x1af116]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0xc6
V  [libjvm.so+0x1ad6ba]  Chunk::operator new(unsigned int, AllocFailStrategy::AllocFailEnum, unsigned int)+0x4a
V  [libjvm.so+0x1adcdc]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x7d71a4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x8ca18e]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x11e
V  [libjvm.so+0x8ca372]  vframe::sender() const+0x92
V  [libjvm.so+0x8cf55c]  compiledVFrame::sender() const+0xcc
V  [libjvm.so+0x8c8f4f]  vframe::java_sender() const+0xf
V  [libjvm.so+0x1e0437]  get_or_compute_monitor_info(JavaThread*)+0x247
V  [libjvm.so+0x1e1330]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0xe0
b99fc000-b9a4a000 rw-p 00000000 00:00 0 
b9a4a000-b9a4d000 ---p 00000000 00:00 0 
b9a4d000-b9a9b000 rw-p 00000000 00:00 0 
b9a9b000-b9a9e000 ---p 00000000 00:00 0 
b9a9e000-b9aec000 rw-p 00000000 00:00 0 
b9aec000-b9aef000 ---p 00000000 00:00 0 
b9aef000-b9b3d000 rw-p 00000000 00:00 0 
b9b3d000-b9b40000 ---p 00000000 00:00 0 
b9b40000-b9b8e000 rw-p 00000000 00:00 0 
b9b8e000-b9b91000 ---p 00000000 00:00 0 
b9b91000-b9bdf000 rw-p 00000000 00:00 0 
b9bdf000-b9be2000 ---p 00000000 00:00 0 
b9be2000-b9c30000 rw-p 00000000 00:00 0 
b9c30000-b9c33000 ---p 00000000 00:00 0 
b9c33000-b9c81000 rw-p 00000000 00:00 0 
b9c81000-b9c84000 ---p 00000000 00:00 0 
b9c84000-b9cd2000 rw-p 00000000 00:00 0 
b9cd2000-b9cd5000 ---p 00000000 00:00 0 
b9cd5000-b9d23000 rw-p 00000000 00:00 0 
b9d23000-b9d26000 ---p 00000000 00:00 0 
b9d26000-b9d74000 rw-p 00000000 00:00 0 
b9d74000-b9d77000 ---p 00000000 00:00 0 
b9d77000-b9dc5000 rw-p 00000000 00:00 0 
b9dc5000-b9dc8000 ---p 00000000 00:00 0 
b9dc8000-b9e16000 rw-p 00000000 00:00 0 
b9e16000-b9e19000 ---p 00000000 00:00 0 
b9e19000-b9e67000 rw-p 00000000 00:00 0 
b9e67000-b9e6a000 ---p 00000000 00:00 0 
b9e6a000-b9eb8000 rw-p 00000000 00:00 0 
b9eb8000-b9ebb000 ---p 00000000 00:00 0 
b9ebb000-b9f09000 rw-p 00000000 00:00 0 
b9f09000-b9f0c000 ---p 00000000 00:00 0 
b9f0c000-b9f5a000 rw-p 00000000 00:00 0 
b9f5a000-b9f5d000 ---p 00000000 00:00 0 
b9f5d000-b9fab000 rw-p 00000000 00:00 0 
b9fab000-b9fae000 ---p 00000000 00:00 0 
b9fae000-b9ffc000 rw-p 00000000 00:00 0 
b9ffc000-b9fff000 ---p 00000000 00:00 0 
b9fff000-ba04d000 rw-p 00000000 00:00 0 
ba04d000-ba050000 ---p 00000000 00:00 0 
ba050000-ba09e000 rw-p 00000000 00:00 0 
ba09e000-ba0a1000 ---p 00000000 00:00 0 
ba0a1000-ba0ef000 rw-p 00000000 00:00 0 
ba0ef000-ba0f2000 ---p 00000000 00:00 0 
ba0f2000-ba140000 rw-p 00000000 00:00 0 
ba140000-ba143000 ---p 00000000 00:00 0 
ba143000-ba191000 rw-p 00000000 00:00 0 
ba191000-ba194000 ---p 00000000 00:00 0 
ba194000-ba1e2000 rw-p 00000000 00:00 0 
ba1e2000-ba1e5000 ---p 00000000 00:00 0 
ba1e5000-ba233000 rw-p 00000000 00:00 0 
ba233000-ba236000 ---p 00000000 00:00 0 
ba236000-ba284000 rw-p 00000000 00:00 0 
ba284000-ba287000 ---p 00000000 00:00 0 
ba287000-ba2d5000 rw-p 00000000 00:00 0 
ba2d5000-ba2d8000 ---p 00000000 00:00 0 
ba2d8000-ba326000 rw-p 00000000 00:00 0 
ba326000-ba329000 ---p 00000000 00:00 0 
ba329000-ba377000 rw-p 00000000 00:00 0 
ba377000-ba37a000 ---p 00000000 00:00 0 
ba37a000-ba3c8000 rw-p 00000000 00:00 0 
ba3c8000-ba3cb000 ---p 00000000 00:00 0 
ba3cb000-ba419000 rw-p 00000000 00:00 0 
ba419000-ba41c000 ---p 00000000 00:00 0 
ba41c000-ba46a000 rw-p 00000000 00:00 0 
ba46a000-ba46d000 ---p 00000000 00:00 0 
ba46d000-ba4bb000 rw-p 00000000 00:00 0 
ba4bb000-ba4be000 ---p 00000000 00:00 0 
ba4be000-ba50c000 rw-p 00000000 00:00 0 
ba50c000-ba50f000 ---p 00000000 00:00 0 
ba50f000-ba55d000 rw-p 00000000 00:00 0 
ba55d000-ba560000 ---p 00000000 00:00 0 
ba560000-ba5ae000 rw-p 00000000 00:00 0 
ba5ae000-ba5b1000 ---p 00000000 00:00 0 
ba5b1000-ba5ff000 rw-p 00000000 00:00 0 
ba5ff000-ba602000 ---p 00000000 00:00 0 
ba602000-ba650000 rw-p 00000000 00:00 0 
ba650000-ba653000 ---p 00000000 00:00 0 
ba653000-ba6a1000 rw-p 00000000 00:00 0 
ba6a1000-ba6a4000 ---p 00000000 00:00 0 
ba6a4000-ba6f2000 rw-p 00000000 00:00 0 
ba6f2000-ba6f5000 ---p 00000000 00:00 0 
ba6f5000-ba743000 rw-p 00000000 00:00 0 
ba743000-ba746000 ---p 00000000 00:00 0 
ba746000-ba794000 rw-p 00000000 00:00 0 
ba794000-ba797000 ---p 00000000 00:00 0 
ba797000-ba7e5000 rw-p 00000000 00:00 0 
ba7e5000-ba7e8000 ---p 00000000 00:00 0 
ba7e8000-ba836000 rw-p 00000000 00:00 0 
ba836000-ba839000 ---p 00000000 00:00 0 
ba839000-ba887000 rw-p 00000000 00:00 0 
ba887000-ba88a000 ---p 00000000 00:00 0 
ba88a000-ba8d8000 rw-p 00000000 00:00 0 
ba8d8000-ba8db000 ---p 00000000 00:00 0 
ba8db000-ba929000 rw-p 00000000 00:00 0 
ba929000-ba92c000 ---p 00000000 00:00 0 
ba92c000-ba97a000 rw-p 00000000 00:00 0 
ba97a000-ba97d000 ---p 00000000 00:00 0 
ba97d000-ba9cb000 rw-p 00000000 00:00 0 
ba9cb000-ba9ce000 ---p 00000000 00:00 0 
ba9ce000-baa1c000 rw-p 00000000 00:00 0 
baa1c000-baa1f000 ---p 00000000 00:00 0 
baa1f000-baa6d000 rw-p 00000000 00:00 0 
baa6d000-baa70000 ---p 00000000 00:00 0 
baa70000-baabe000 rw-p 00000000 00:00 0 
baabe000-baac1000 ---p 00000000 00:00 0 
baac1000-bab0f000 rw-p 00000000 00:00 0 
bab0f000-bab12000 ---p 00000000 00:00 0 
bab12000-bab60000 rw-p 00000000 00:00 0 
bab60000-bab63000 ---p 00000000 00:00 0 
bab63000-babb1000 rw-p 00000000 00:00 0 
babb1000-babb4000 ---p 00000000 00:00 0 
babb4000-bac02000 rw-p 00000000 00:00 0 
bac02000-bac05000 ---p 00000000 00:00 0 
bac05000-bac53000 rw-p 00000000 00:00 0 
bac53000-bac56000 ---p 00000000 00:00 0 
bac56000-baca4000 rw-p 00000000 00:00 0 
baca4000-baca7000 ---p 00000000 00:00 0 
baca7000-bacf5000 rw-p 00000000 00:00 0 
bacf5000-bacf8000 ---p 00000000 00:00 0 
bacf8000-bad46000 rw-p 00000000 00:00 0 
bad46000-bad49000 ---p 00000000 00:00 0 
bad49000-bad97000 rw-p 00000000 00:00 0 
bad97000-bad9a000 ---p 00000000 00:00 0 
bad9a000-bade8000 rw-p 00000000 00:00 0 
bade8000-badeb000 ---p 00000000 00:00 0 
badeb000-bae39000 rw-p 00000000 00:00 0 
bae39000-bae3c000 ---p 00000000 00:00 0 
bae3c000-bae8a000 rw-p 00000000 00:00 0 
bae8a000-bae8d000 ---p 00000000 00:00 0 
bae8d000-baedb000 rw-p 00000000 00:00 0 
baedb000-baede000 ---p 00000000 00:00 0 
baede000-baf2c000 rw-p 00000000 00:00 0 
baf2c000-baf2f000 ---p 00000000 00:00 0 
baf2f000-baf7d000 rw-p 00000000 00:00 0 
baf7d000-baf80000 ---p 00000000 00:00 0 
baf80000-bafce000 rw-p 00000000 00:00 0 
bafce000-bafd1000 ---p 00000000 00:00 0 
bafd1000-bb01f000 rw-p 00000000 00:00 0 
bb01f000-bb022000 ---p 00000000 00:00 0 
bb022000-bb070000 rw-p 00000000 00:00 0 
bb070000-bb073000 ---p 00000000 00:00 0 
bb073000-bb0c1000 rw-p 00000000 00:00 0 
bb0c1000-bb0c4000 ---p 00000000 00:00 0 
bb0c4000-bb112000 rw-p 00000000 00:00 0 
bb112000-bb115000 ---p 00000000 00:00 0 
bb115000-bb163000 rw-p 00000000 00:00 0 
bb163000-bb166000 ---p 00000000 00:00 0 
bb166000-bb1b4000 rw-p 00000000 00:00 0 
bb1b4000-bb1b7000 ---p 00000000 00:00 0 
bb1b7000-bb205000 rw-p 00000000 00:00 0 
bb205000-bb208000 ---p 00000000 00:00 0 
bb208000-bb256000 rw-p 00000000 00:00 0 
bb256000-bb259000 ---p 00000000 00:00 0 
bb259000-bb2a7000 rw-p 00000000 00:00 0 
bb2a7000-bb2aa000 ---p 00000000 00:00 0 
bb2aa000-bb2f8000 rw-p 00000000 00:00 0 
bb2f8000-bb2fb000 ---p 00000000 00:00 0 
bb2fb000-bb349000 rw-p 00000000 00:00 0 
bb349000-bb34c000 ---p 00000000 00:00 0 
bb34c000-bb39a000 rw-p 00000000 00:00 0 
bb39a000-bb39d000 ---p 00000000 00:00 0 
bb39d000-bb3eb000 rw-p 00000000 00:00 0 
bb3eb000-bb3ee000 ---p 00000000 00:00 0 
bb3ee000-bb43c000 rw-p 00000000 00:00 0 
bb43c000-bb43f000 ---p 00000000 00:00 0 
bb43f000-bb48d000 rw-p 00000000 00:00 0 
bb48d000-bb490000 ---p 00000000 00:00 0 
bb490000-bb4de000 rw-p 00000000 00:00 0 
bb4de000-bb4e1000 ---p 00000000 00:00 0 
bb4e1000-bb52f000 rw-p 00000000 00:00 0 
bb52f000-bb532000 ---p 00000000 00:00 0 
bb532000-bb580000 rw-p 00000000 00:00 0 
bb580000-bb583000 ---p 00000000 00:00 0 
bb583000-bb5d1000 rw-p 00000000 00:00 0 
bb5d1000-bb5d4000 ---p 00000000 00:00 0 
bb5d4000-bb622000 rw-p 00000000 00:00 0 
bb622000-bb625000 ---p 00000000 00:00 0 
bb625000-bb673000 rw-p 00000000 00:00 0 
bb673000-bb676000 ---p 00000000 00:00 0 
bb676000-bb6c4000 rw-p 00000000 00:00 0 
bb6c4000-bb6c7000 ---p 00000000 00:00 0 
bb6c7000-bb715000 rw-p 00000000 00:00 0 
bb715000-bb718000 ---p 00000000 00:00 0 
bb718000-bb766000 rw-p 00000000 00:00 0 
bb766000-bb769000 ---p 00000000 00:00 0 
bb769000-bb7b7000 rw-p 00000000 00:00 0 
bb7b7000-bb7ba000 ---p 00000000 00:00 0 
bb7ba000-bb808000 rw-p 00000000 00:00 0 
bb808000-bb80b000 ---p 00000000 00:00 0 
bb80b000-bb859000 rw-p 00000000 00:00 0 
bb859000-bb85c000 ---p 00000000 00:00 0 
bb85c000-bb8aa000 rw-p 00000000 00:00 0 
bb8aa000-bb8ad000 ---p 00000000 00:00 0 
bb8ad000-bb8fb000 rw-p 00000000 00:00 0 
bb8fb000-bb8fe000 ---p 00000000 00:00 0 
bb8fe000-bb94c000 rw-p 00000000 00:00 0 
bb94c000-bb94f000 ---p 00000000 00:00 0 
bb94f000-bb99d000 rw-p 00000000 00:00 0 
bb99d000-bb9a0000 ---p 00000000 00:00 0 
bb9a0000-bb9ee000 rw-p 00000000 00:00 0 
bb9ee000-bb9f1000 ---p 00000000 00:00 0 
bb9f1000-bba3f000 rw-p 00000000 00:00 0 
bba3f000-bba42000 ---p 00000000 00:00 0 
bba42000-bba90000 rw-p 00000000 00:00 0 
bba90000-bba93000 ---p 00000000 00:00 0 
bba93000-bbae1000 rw-p 00000000 00:00 0 
bbae1000-bbae4000 ---p 00000000 00:00 0 
bbae4000-bbb32000 rw-p 00000000 00:00 0 
bbb32000-bbb35000 ---p 00000000 00:00 0 
bbb35000-bbb83000 rw-p 00000000 00:00 0 
bbb83000-bbb86000 ---p 00000000 00:00 0 
bbb86000-bbbd4000 rw-p 00000000 00:00 0 
bbbd4000-bbbd7000 ---p 00000000 00:00 0 
bbbd7000-bbc25000 rw-p 00000000 00:00 0 
bbc25000-bbc28000 ---p 00000000 00:00 0 
bbc28000-bbc76000 rw-p 00000000 00:00 0 
bbc76000-bbc79000 ---p 00000000 00:00 0 
bbc79000-bbcc7000 rw-p 00000000 00:00 0 
bbcc7000-bbcca000 ---p 00000000 00:00 0 
bbcca000-bbd18000 rw-p 00000000 00:00 0 
bbd18000-bbd1b000 ---p 00000000 00:00 0 
bbd1b000-bbd69000 rw-p 00000000 00:00 0 
bbd69000-bbd6c000 ---p 00000000 00:00 0 
bbd6c000-bbdba000 rw-p 00000000 00:00 0 
bbdba000-bbdbd000 ---p 00000000 00:00 0 
bbdbd000-bbe0b000 rw-p 00000000 00:00 0 
bbe0b000-bbe0e000 ---p 00000000 00:00 0 
bbe0e000-bbe5c000 rw-p 00000000 00:00 0 
bbe5c000-bbe5f000 ---p 00000000 00:00 0 
bbe5f000-bbead000 rw-p 00000000 00:00 0 
bbead000-bbeb0000 ---p 00000000 00:00 0 
bbeb0000-bbefe000 rw-p 00000000 00:00 0 
bbefe000-bbf01000 ---p 00000000 00:00 0 
bbf01000-bbf4f000 rw-p 00000000 00:00 0 
bbf4f000-bbf52000 ---p 00000000 00:00 0 
bbf52000-bbfa0000 rw-p 00000000 00:00 0 
bbfa0000-bbfa3000 ---p 00000000 00:00 0 
bbfa3000-bbff1000 rw-p 00000000 00:00 0 
bbff1000-bbff4000 ---p 00000000 00:00 0 
bbff4000-bc042000 rw-p 00000000 00:00 0 
bc042000-bc045000 ---p 00000000 00:00 0 
bc045000-bc093000 rw-p 00000000 00:00 0 
bc093000-bc096000 ---p 00000000 00:00 0 
bc096000-bc0fc000 rw-p 00000000 00:00 0 
bc100000-bc200000 rw-p 00000000 00:00 0 
bc200000-bc203000 ---p 00000000 00:00 0 
bc203000-bc251000 rw-p 00000000 00:00 0 
bc251000-bc254000 ---p 00000000 00:00 0 
bc254000-bc2a2000 rw-p 00000000 00:00 0 
bc2a2000-bc2a5000 ---p 00000000 00:00 0 
bc2a5000-bc2f3000 rw-p 00000000 00:00 0 
bc2f3000-bc2f6000 ---p 00000000 00:00 0 
bc2f6000-bc344000 rw-p 00000000 00:00 0 
bc344000-bc347000 ---p 00000000 00:00 0 
bc347000-bc395000 rw-p 00000000 00:00 0 
bc395000-bc398000 ---p 00000000 00:00 0 
bc398000-bc3e6000 rw-p 00000000 00:00 0 
bc3e6000-bc3e9000 ---p 00000000 00:00 0 
bc3e9000-bc437000 rw-p 00000000 00:00 0 
bc437000-bc43a000 ---p 00000000 00:00 0 
bc43a000-bc488000 rw-p 00000000 00:00 0 
bc488000-bc48b000 ---p 00000000 00:00 0 
bc48b000-bc4d9000 rw-p 00000000 00:00 0 
bc4d9000-bc4dc000 ---p 00000000 00:00 0 
bc4dc000-bc52a000 rw-p 00000000 00:00 0 
bc52a000-bc52d000 ---p 00000000 00:00 0 
bc52d000-bc57b000 rw-p 00000000 00:00 0 
bc57b000-bc57e000 ---p 00000000 00:00 0 
bc57e000-bc5cc000 rw-p 00000000 00:00 0 
bc5cc000-bc5cf000 ---p 00000000 00:00 0 
bc5cf000-bc61d000 rw-p 00000000 00:00 0 
bc61d000-bc620000 ---p 00000000 00:00 0 
bc620000-bc66e000 rw-p 00000000 00:00 0 
bc66e000-bc671000 ---p 00000000 00:00 0 
bc671000-bc6bf000 rw-p 00000000 00:00 0 
bc6bf000-bc6c2000 ---p 00000000 00:00 0 
bc6c2000-bc710000 rw-p 00000000 00:00 0 
bc710000-bc713000 ---p 00000000 00:00 0 
bc713000-bc761000 rw-p 00000000 00:00 0 
bc761000-bc764000 ---p 00000000 00:00 0 
bc764000-bc7b2000 rw-p 00000000 00:00 0 
bc7b2000-bc7b5000 ---p 00000000 00:00 0 
bc7b5000-bc803000 rw-p 00000000 00:00 0 
bc803000-bc806000 ---p 00000000 00:00 0 
bc806000-bc854000 rw-p 00000000 00:00 0 
bc854000-bc857000 ---p 00000000 00:00 0 
bc857000-bc8a5000 rw-p 00000000 00:00 0 
bc8a5000-bc8a8000 ---p 00000000 00:00 0 
bc8a8000-bc8f6000 rw-p 00000000 00:00 0 
bc8f6000-bc8f9000 ---p 00000000 00:00 0 
bc8f9000-bc947000 rw-p 00000000 00:00 0 
bc947000-bc94a000 ---p 00000000 00:00 0 
bc94a000-bc998000 rw-p 00000000 00:00 0 
bc998000-bc99b000 ---p 00000000 00:00 0 
bc99b000-bc9e9000 rw-p 00000000 00:00 0 
bc9e9000-bc9ec000 ---p 00000000 00:00 0 
bc9ec000-bca3a000 rw-p 00000000 00:00 0 
bca3a000-bca3d000 ---p 00000000 00:00 0 
bca3d000-bca8b000 rw-p 00000000 00:00 0 
bca8b000-bca8e000 ---p 00000000 00:00 0 
bca8e000-bcadc000 rw-p 00000000 00:00 0 
bcadc000-bcadf000 ---p 00000000 00:00 0 
bcadf000-bcb2d000 rw-p 00000000 00:00 0 
bcb2d000-bcb30000 ---p 00000000 00:00 0 
bcb30000-bcb7e000 rw-p 00000000 00:00 0 
bcb7e000-bcb81000 ---p 00000000 00:00 0 
bcb81000-bcbcf000 rw-p 00000000 00:00 0 
bcbcf000-bcbd2000 ---p 00000000 00:00 0 
bcbd2000-bcc20000 rw-p 00000000 00:00 0 
bcc20000-bcc23000 ---p 00000000 00:00 0 
bcc23000-bcc71000 rw-p 00000000 00:00 0 
bcc71000-bcc74000 ---p 00000000 00:00 0 
bcc74000-bccc2000 rw-p 00000000 00:00 0 
bccc2000-bccc5000 ---p 00000000 00:00 0 
bccc5000-bcd13000 rw-p 00000000 00:00 0 
bcd13000-bcd16000 ---p 00000000 00:00 0 
bcd16000-bcd64000 rw-p 00000000 00:00 0 
bcd64000-bcd67000 ---p 00000000 00:00 0 
bcd67000-bcdb5000 rw-p 00000000 00:00 0 
bcdb5000-bcdb8000 ---p 00000000 00:00 0 
bcdb8000-bce06000 rw-p 00000000 00:00 0 
bce06000-bce09000 ---p 00000000 00:00 0 
bce09000-bce57000 rw-p 00000000 00:00 0 
bce57000-bce5a000 ---p 00000000 00:00 0 
bce5a000-bcea8000 rw-p 00000000 00:00 0 
bcea8000-bceab000 ---p 00000000 00:00 0 
bceab000-bcef9000 rw-p 00000000 00:00 0 
bcef9000-bcefc000 ---p 00000000 00:00 0 
bcefc000-bcf4a000 rw-p 00000000 00:00 0 
bcf4a000-bcf4d000 ---p 00000000 00:00 0 
bcf4d000-bcf9b000 rw-p 00000000 00:00 0 
bcf9b000-bcf9e000 ---p 00000000 00:00 0 
bcf9e000-bcfec000 rw-p 00000000 00:00 0 
bcfec000-bcfef000 ---p 00000000 00:00 0 
bcfef000-bd03d000 rw-p 00000000 00:00 0 
bd03d000-bd040000 ---p 00000000 00:00 0 
bd040000-bd08e000 rw-p 00000000 00:00 0 
bd08e000-bd091000 ---p 00000000 00:00 0 
bd091000-bd0df000 rw-p 00000000 00:00 0 
bd0df000-bd0e2000 ---p 00000000 00:00 0 
bd0e2000-bd130000 rw-p 00000000 00:00 0 
bd130000-bd133000 ---p 00000000 00:00 0 
bd133000-bd181000 rw-p 00000000 00:00 0 
bd181000-bd184000 ---p 00000000 00:00 0 
bd184000-bd1d2000 rw-p 00000000 00:00 0 
bd1d2000-bd1d5000 ---p 00000000 00:00 0 
bd1d5000-bd223000 rw-p 00000000 00:00 0 
bd223000-bd226000 ---p 00000000 00:00 0 
bd226000-bd274000 rw-p 00000000 00:00 0 
bd274000-bd277000 ---p 00000000 00:00 0 
bd277000-bd2c5000 rw-p 00000000 00:00 0 
bd2c5000-bd2c8000 ---p 00000000 00:00 0 
bd2c8000-bd316000 rw-p 00000000 00:00 0 
bd316000-bd319000 ---p 00000000 00:00 0 
bd319000-bd367000 rw-p 00000000 00:00 0 
bd367000-bd36a000 ---p 00000000 00:00 0 
bd36a000-bd3b8000 rw-p 00000000 00:00 0 
bd3b8000-bd3bb000 ---p 00000000 00:00 0 
bd3bb000-bd409000 rw-p 00000000 00:00 0 
bd409000-bd40c000 ---p 00000000 00:00 0 
bd40c000-bd45a000 rw-p 00000000 00:00 0 
bd45a000-bd45d000 ---p 00000000 00:00 0 
bd45d000-bd4ab000 rw-p 00000000 00:00 0 
bd4ab000-bd4ae000 ---p 00000000 00:00 0 
bd4ae000-bd4fc000 rw-p 00000000 00:00 0 
bd4fc000-bd4ff000 ---p 00000000 00:00 0 
bd4ff000-bd54d000 rw-p 00000000 00:00 0 
bd54d000-bd550000 ---p 00000000 00:00 0 
bd550000-bd59e000 rw-p 00000000 00:00 0 
bd59e000-bd5a1000 ---p 00000000 00:00 0 
bd5a1000-bd5ef000 rw-p 00000000 00:00 0 
bd5ef000-bd5f2000 ---p 00000000 00:00 0 
bd5f2000-bd640000 rw-p 00000000 00:00 0 
bd640000-bd643000 ---p 00000000 00:00 0 
bd643000-bd691000 rw-p 00000000 00:00 0 
bd691000-bd694000 ---p 00000000 00:00 0 
bd694000-bd6e2000 rw-p 00000000 00:00 0 
bd6e2000-bd6e5000 ---p 00000000 00:00 0 
bd6e5000-bd733000 rw-p 00000000 00:00 0 
bd733000-bd736000 ---p 00000000 00:00 0 
bd736000-bd784000 rw-p 00000000 00:00 0 
bd784000-bd787000 ---p 00000000 00:00 0 
bd787000-bd7d5000 rw-p 00000000 00:00 0 
bd7d5000-bd7d8000 ---p 00000000 00:00 0 
bd7d8000-bd826000 rw-p 00000000 00:00 0 
bd826000-bd829000 ---p 00000000 00:00 0 
bd829000-bd877000 rw-p 00000000 00:00 0 
bd877000-bd87a000 ---p 00000000 00:00 0 
bd87a000-bd8c8000 rw-p 00000000 00:00 0 
bd8c8000-bd8cb000 ---p 00000000 00:00 0 
bd8cb000-bd919000 rw-p 00000000 00:00 0 
bd919000-bd91c000 ---p 00000000 00:00 0 
bd91c000-bd96a000 rw-p 00000000 00:00 0 
bd96a000-bd96d000 ---p 00000000 00:00 0 
bd96d000-bd9bb000 rw-p 00000000 00:00 0 
bd9bb000-bd9be000 ---p 00000000 00:00 0 
bd9be000-bda0c000 rw-p 00000000 00:00 0 
bda0c000-bda0f000 ---p 00000000 00:00 0 
bda0f000-bda5d000 rw-p 00000000 00:00 0 
bda5d000-bda60000 ---p 00000000 00:00 0 
bda60000-bdaae000 rw-p 00000000 00:00 0 
bdaae000-bdab1000 ---p 00000000 00:00 0 
bdab1000-bdaff000 rw-p 00000000 00:00 0 
bdaff000-bdb02000 ---p 00000000 00:00 0 
bdb02000-bdb50000 rw-p 00000000 00:00 0 
bdb50000-bdb53000 ---p 00000000 00:00 0 
bdb53000-bdba1000 rw-p 00000000 00:00 0 
bdba1000-bdba4000 ---p 00000000 00:00 0 
bdba4000-bdbf2000 rw-p 00000000 00:00 0 
bdbf2000-bdbf5000 ---p 00000000 00:00 0 
bdbf5000-bdc43000 rw-p 00000000 00:00 0 
bdc43000-bdc46000 ---p 00000000 00:00 0 
bdc46000-bdc94000 rw-p 00000000 00:00 0 
bdc94000-bdc97000 ---p 00000000 00:00 0 
bdc97000-bdce5000 rw-p 00000000 00:00 0 
bdce5000-bdce8000 ---p 00000000 00:00 0 
bdce8000-bdd36000 rw-p 00000000 00:00 0 
bdd36000-bdd39000 ---p 00000000 00:00 0 
bdd39000-bdd87000 rw-p 00000000 00:00 0 
bdd87000-bdd8a000 ---p 00000000 00:00 0 
bdd8a000-bddd8000 rw-p 00000000 00:00 0 
bddd8000-bdddb000 ---p 00000000 00:00 0 
bdddb000-bde29000 rw-p 00000000 00:00 0 
bde29000-bde2c000 ---p 00000000 00:00 0 
bde2c000-bde7a000 rw-p 00000000 00:00 0 
bde7a000-bde7d000 ---p 00000000 00:00 0 
bde7d000-bdecb000 rw-p 00000000 00:00 0 
bdecb000-bdece000 ---p 00000000 00:00 0 
bdece000-bdf1c000 rw-p 00000000 00:00 0 
bdf1c000-bdf1f000 ---p 00000000 00:00 0 
bdf1f000-bdf6d000 rw-p 00000000 00:00 0 
bdf6d000-bdf70000 ---p 00000000 00:00 0 
bdf70000-bdfbe000 rw-p 00000000 00:00 0 
bdfbe000-bdfc1000 ---p 00000000 00:00 0 
bdfc1000-be00f000 rw-p 00000000 00:00 0 
be00f000-be012000 ---p 00000000 00:00 0 
be012000-be060000 rw-p 00000000 00:00 0 
be060000-be063000 ---p 00000000 00:00 0 
be063000-be0b1000 rw-p 00000000 00:00 0 
be0b1000-be0b4000 ---p 00000000 00:00 0 
be0b4000-be102000 rw-p 00000000 00:00 0 
be102000-be105000 ---p 00000000 00:00 0 
be105000-be153000 rw-p 00000000 00:00 0 
be153000-be156000 ---p 00000000 00:00 0 
be156000-be1a4000 rw-p 00000000 00:00 0 
be1a4000-be1a7000 ---p 00000000 00:00 0 
be1a7000-be1f5000 rw-p 00000000 00:00 0 
be1f5000-be1f8000 ---p 00000000 00:00 0 
be1f8000-be246000 rw-p 00000000 00:00 0 
be246000-be249000 ---p 00000000 00:00 0 
be249000-be297000 rw-p 00000000 00:00 0 
be297000-be29a000 ---p 00000000 00:00 0 
be29a000-be2e8000 rw-p 00000000 00:00 0 
be2e8000-be2eb000 ---p 00000000 00:00 0 
be2eb000-be339000 rw-p 00000000 00:00 0 
be339000-be33c000 ---p 00000000 00:00 0 
be33c000-be38a000 rw-p 00000000 00:00 0 
be38a000-be38d000 ---p 00000000 00:00 0 
be38d000-be3db000 rw-p 00000000 00:00 0 
be3db000-be3de000 ---p 00000000 00:00 0 
be3de000-be42c000 rw-p 00000000 00:00 0 
be42c000-be42f000 ---p 00000000 00:00 0 
be42f000-be47d000 rw-p 00000000 00:00 0 
be47d000-be480000 ---p 00000000 00:00 0 
be480000-be4ce000 rw-p 00000000 00:00 0 
be4ce000-be4d1000 ---p 00000000 00:00 0 
be4d1000-be51f000 rw-p 00000000 00:00 0 
